initial_alias,converted_alias,name,description,namespace
AKR1C1,ENSG00000187134,AKR1C1,aldo-keto reductase family 1 member C1 [Source:HGNC Symbol;Acc:HGNC:384],"ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
AKR1C1,ENSG00000187134,AKR1C1,aldo-keto reductase family 1 member C1 [Source:HGNC Symbol;Acc:HGNC:384],"ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
SESTD1,ENSG00000187231,SESTD1,SEC14 and spectrin domain containing 1 [Source:HGNC Symbol;Acc:HGNC:18379],"ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
DNER,ENSG00000187957,DNER,delta/notch like EGF repeat containing [Source:HGNC Symbol;Acc:HGNC:24456],"ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
UBQLN2,ENSG00000188021,UBQLN2,ubiquilin 2 [Source:HGNC Symbol;Acc:HGNC:12509],"ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
METTL9,ENSG00000197006,METTL9,methyltransferase like 9 [Source:HGNC Symbol;Acc:HGNC:24586],"ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
KLHL14,ENSG00000197705,KLHL14,kelch like family member 14 [Source:HGNC Symbol;Acc:HGNC:29266],"ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
NTRK1,ENSG00000198400,NTRK1,neurotrophic receptor tyrosine kinase 1 [Source:HGNC Symbol;Acc:HGNC:8031],"ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
NTRK1,ENSG00000198400,NTRK1,neurotrophic receptor tyrosine kinase 1 [Source:HGNC Symbol;Acc:HGNC:8031],"ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
SH3BGRL2,ENSG00000198478,SH3BGRL2,SH3 domain binding glutamate rich protein like 2 [Source:HGNC Symbol;Acc:HGNC:15567],"ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
TGM2,ENSG00000198959,TGM2,transglutaminase 2 [Source:HGNC Symbol;Acc:HGNC:11778],"ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
FAM36A,ENSG00000203667,COX20,cytochrome c oxidase assembly factor COX20 [Source:HGNC Symbol;Acc:HGNC:26970],UNIPROT_GN
TMEM170B,ENSG00000205269,TMEM170B,transmembrane protein 170B [Source:HGNC Symbol;Acc:HGNC:34244],"ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
IGHV3-20,ENSG00000211946,IGHV3-20,immunoglobulin heavy variable 3-20 [Source:HGNC Symbol;Acc:HGNC:5585],HGNC
DDAH2,ENSG00000213722,DDAH2,dimethylarginine dimethylaminohydrolase 2 [Source:HGNC Symbol;Acc:HGNC:2716],"ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
KLRK1,ENSG00000213809,KLRK1,killer cell lectin like receptor K1 [Source:HGNC Symbol;Acc:HGNC:18788],"ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
TNFRSF25,ENSG00000215788,TNFRSF25,TNF receptor superfamily member 25 [Source:HGNC Symbol;Acc:HGNC:11910],"ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
NME1,ENSG00000239672,NME1,NME/NM23 nucleoside diphosphate kinase 1 [Source:HGNC Symbol;Acc:HGNC:7849],"ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
NME1,ENSG00000239672,NME1,NME/NM23 nucleoside diphosphate kinase 1 [Source:HGNC Symbol;Acc:HGNC:7849],"ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
NME1,ENSG00000239672,NME1,NME/NM23 nucleoside diphosphate kinase 1 [Source:HGNC Symbol;Acc:HGNC:7849],"ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
IGKV1-16,ENSG00000240864,IGKV1-16,immunoglobulin kappa variable 1-16 [Source:HGNC Symbol;Acc:HGNC:5732],"HGNC,UNIPROT_GN"
MTFP1,ENSG00000242114,MTFP1,mitochondrial fission process 1 [Source:HGNC Symbol;Acc:HGNC:26945],"ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
TMEM150C,ENSG00000249242,TMEM150C,transmembrane protein 150C [Source:HGNC Symbol;Acc:HGNC:37263],"ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
MRPL45,ENSG00000278845,MRPL45,mitochondrial ribosomal protein L45 [Source:HGNC Symbol;Acc:HGNC:16651],"ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
METT14,ENSG00000145388,None,None,
C10ORF26,ENSG00000166272,None,None,
C19ORF43,ENSG00000123144 ,None,None,
C1ORF114,ENSG00000117477,None,None,
C1ORF97,ENSG00000153363,None,None,
CPSG3,None,None,None,
C20ORF72,ENSG00000125871,None,None,
C4ORF34,ENSG00000163683 ,None,None,
C5ORF41,ENSG00000164463,None,None,
C7ORF60,ENSG00000164603,None,None,
DDEF2,ENSG00000151693,None,None,
C9ORF95,ENSG00000106733,None,None,
FLJ10357,ENSG00000165801,None,None,
FLJ12584,ENSG00000135931,None,None,
DIMT1L,ENSG00000086189,None,None,
ISGF3G,ENSG00000213928,None,None,
EIF2C4,ENSG00000134698,None,None,
FAM134B,ENSG00000154153,None,None,
OIP106,ENSG00000182606 ,None,None,
FAM190B,ENSG00000107771,None,None,
FAM82A2,ENSG00000137824,None,None,
FAM85A,None,None,None,
HMP19,ENSG00000170091,None,None,
IARS,ENSG00000196305,None,None,
KIAA0226,ENSG00000145016 ,None,None,
LOC442075,None,None,None,
NAT15,ENSG00000122390,None,None,
RAGE,ENSG00000204305 ,None,None,
